t,u,y
10.039999961853,0.0869597569108009,-0.00143225654028356
10.0410003662109,0.0870346501469612,-0.00123711861670017
10.0419998168945,0.087099090218544,-0.00104205822572112
10.0430002212524,0.0871530771255493,-0.000844957365188748
10.043999671936,0.0871965959668159,-0.000648363144136965
10.0450000762939,0.0872296392917633,-0.000455241155577824
10.0459995269775,0.0872521921992302,-0.000265793525613844
10.0469999313354,0.0872642546892166,-7.73291903897189E-5
10.0480003356934,0.0872658118605614,0.000109426000562962
10.048999786377,0.0872568562626839,0.000292792945401743
10.0500001907349,0.0872374027967453,0.000475481036119163
10.0509996414185,0.0872074216604233,0.000659368117339909
10.0520000457764,0.087166927754879,0.000841202621813864
10.0530004501343,0.0871159061789513,0.00101939518935978
10.0539999008179,0.0870543867349625,0.00119842530693859
10.0550003051758,0.0869823321700096,0.00137652829289436
10.0559997558594,0.0868997499346733,0.00155900954268873
10.0570001602173,0.0868066772818565,0.00174518604762852
10.0579996109009,0.0867030769586563,0.0019301277352497
10.0590000152588,0.0865890011191368,0.00211554206907749
10.0600004196167,0.0864644050598145,0.00230582477524877
10.0609998703003,0.0863293632864952,0.00250139483250678
10.0620002746582,0.0861838236451149,0.00269871833734214
10.0629997253418,0.0860278531908989,0.00289989565499127
10.0640001296997,0.085861399769783,0.003103586146608
10.0649995803833,0.085684560239315,0.00330745638348162
10.0659999847412,0.0854972749948502,0.00350880273617804
10.0670003890991,0.0852996185421944,0.00370854022912681
10.0679998397827,0.0850915610790253,0.00391136202961206
10.0690002441406,0.0848731771111488,0.00411381991580129
10.0699996948242,0.0846444219350815,0.00431381817907095
10.0710000991821,0.0844053849577904,0.00451156497001648
10.0719995498657,0.0841560289263725,0.00471002142876387
10.0729999542236,0.0838964432477951,0.00490580918267369
10.0740003585815,0.0836265757679939,0.00509916059672832
10.0749998092651,0.0833465382456779,0.00528799835592508
10.076000213623,0.0830562710762024,0.00547009659931064
10.0769996643066,0.082755908370018,0.00565204583108425
10.0780000686646,0.0824453681707382,0.00582855846732855
10.0790004730225,0.0821247920393944,0.00600382639095187
10.0799999237061,0.0817941054701805,0.00617563491687179
10.081000328064,0.0814534574747086,0.00634716637432575
10.0819997787476,0.0811027660965919,0.00651712901890278
10.0830001831055,0.0807421952486038,0.00668717408552766
10.0839996337891,0.0803716480731964,0.00685675721615553
10.085000038147,0.079991303384304,0.00702423369511962
10.0860004425049,0.079601064324379,0.00719471275806427
10.0869998931885,0.0792011097073555,0.00736495666205883
10.0880002975464,0.0787913426756859,0.00753540266305208
10.08899974823,0.0783719569444656,0.00770391942933202
10.0900001525879,0.077942855656147,0.00787119008600712
10.0909996032715,0.0775042176246643,0.00804260745644569
10.0920000076294,0.077055960893631,0.00821211561560631
10.0930004119873,0.076598271727562,0.00838509947061539
10.0939998626709,0.0761310607194901,0.00855524092912674
10.0950002670288,0.0756545290350914,0.00873139966279268
10.0959997177124,0.075168564915657,0.00890606828033924
10.0970001220703,0.0746734067797661,0.00908029638230801
10.0979995727539,0.0741689205169678,0.00925096124410629
10.0989999771118,0.0736553445458412,0.00942044239491224
10.1000003814697,0.0731325671076775,0.00958877243101597
10.1009998321533,0.0726008117198944,0.00975301489233971
10.1020002365112,0.0720599740743637,0.00991169549524784
10.1029996871948,0.0715102925896645,0.0100666806101799
10.1040000915527,0.0709516331553459,0.0102196587249637
10.1049995422363,0.0703842639923096,0.0103721339255571
10.1059999465942,0.0698080584406853,0.0105149177834392
10.1070003509521,0.0692232698202133,0.0106570180505514
10.1079998016357,0.0686297714710236,0.0107973664999008
10.1090002059937,0.0680278241634369,0.0109347775578499
10.1099996566772,0.0674173161387444,0.0110730156302452
10.1110000610352,0.0667984932661057,0.0112050967290998
10.1120004653931,0.0661712512373924,0.0113301770761609
10.1129999160767,0.0655358508229256,0.0114542078226805
10.1140003204346,0.0648921579122543,0.0115811889991164
10.1149997711182,0.0642404705286026,0.0117065645754337
10.1160001754761,0.0635806396603584,0.0118283042684197
10.1169996261597,0.0629129633307457,0.0119462739676237
10.1180000305176,0.0622372962534428,0.0120653929188848
10.1190004348755,0.0615539513528347,0.0121854916214943
10.1199998855591,0.0608627796173096,0.0123077919706702
10.121000289917,0.0601638443768024,0.0124322213232517
10.1219997406006,0.0594574771821499,0.0125561598688364
10.1230001449585,0.0587435178458691,0.0126784015446901
10.1239995956421,0.0580222904682159,0.01280059479177
10.125,0.057293638586998,0.0129237696528435
10.1260004043579,0.0565578974783421,0.0130414664745331
10.1269998550415,0.0558149069547653,0.0131563534960151
10.1280002593994,0.0550649985671043,0.0132694290950894
10.128999710083,0.0543080158531666,0.0133812259882689
10.1300001144409,0.0535443089902401,0.0134927006438375
10.1309995651245,0.05277369171381,0.0136016719043255
10.1319999694824,0.0519965402781963,0.0137114562094212
10.1330003738403,0.0512126684188843,0.0138212274760008
10.1339998245239,0.0504224449396133,0.0139301354065537
10.1350002288818,0.0496256873011589,0.0140369068831205
10.1359996795654,0.0488227680325508,0.0141395526006818
10.1370000839233,0.048013512045145,0.0142367603257298
10.1379995346069,0.0471982918679714,0.014330618083477
10.1389999389648,0.046376921236515,0.0144191756844521
10.1400003433228,0.0455497838556767,0.0145034845918417
10.1409997940063,0.0447167046368122,0.0145837217569351
10.1420001983643,0.0438780598342419,0.0146561628207564
10.1429996490479,0.0430336631834507,0.0147225074470043
10.1440000534058,0.0421839095652103,0.0147860217839479
10.1450004577637,0.0413286089897156,0.0148497112095356
10.1459999084473,0.0404681637883186,0.0149116851389408
10.1470003128052,0.0396023765206337,0.0149721996858716
10.1479997634888,0.0387316532433033,0.0150301652029157
10.1490001678467,0.0378558039665222,0.015087716281414
10.1499996185303,0.0369752272963524,0.0151472119614482
10.1510000228882,0.0360897369682789,0.0152079183608294
10.1520004272461,0.0351997427642345,0.0152667183429003
10.1529998779297,0.0343050472438335,0.0153227373957634
10.1540002822876,0.033406063914299,0.0153802596032619
10.1549997329712,0.0325026027858257,0.0154379615560174
10.1560001373291,0.0315950773656368,0.0154960015788674
10.1569995880127,0.0306832864880562,0.0155531568452716
10.1579999923706,0.0297676622867584,0.0156061043962836
10.1590003967285,0.028847998008132,0.0156571492552757
10.1599998474121,0.0279244054108858,0.0157035198062658
10.16100025177,0.0269973166286945,0.0157461762428284
10.1619997024536,0.0260665267705917,0.0157858170568943
10.1630001068115,0.0251324716955423,0.0158208701759577
10.1639995574951,0.0241949446499348,0.0158513896167278
10.164999961853,0.0232543833553791,0.0158776417374611
10.1660003662109,0.0223105810582638,0.0158994887024164
10.1669998168945,0.0213639810681343,0.0159205161035061
10.1680002212524,0.0204143766313791,0.0159384366124868
10.168999671936,0.0194622054696083,0.0159514117985964
10.1700000762939,0.0185072664171457,0.0159621722996235
10.1709995269775,0.0175499990582466,0.0159690454602242
10.1719999313354,0.0165901985019445,0.0159714575856924
10.1730003356934,0.0156283136457205,0.0159715749323368
10.173999786377,0.01466413307935,0.0159736182540655
10.1750001907349,0.0136981075629592,0.0159766469150782
10.1759996414185,0.0127300294116139,0.0159812103956938
10.1770000457764,0.0117603456601501,0.0159859731793404
10.1780004501343,0.0107888532802463,0.0159922577440739
10.1789999008179,0.00981599930673838,0.0160003677010536
10.1800003051758,0.00884157791733742,0.01600625179708
10.1809997558594,0.00786603987216949,0.0160102490335703
10.1820001602173,0.00688917888328433,0.0160150211304426
10.1829996109009,0.00591144850477576,0.0160198304802179
10.1840000152588,0.0049326391890645,0.0160214304924011
10.1850004196167,0.00395320681855083,0.0160194206982851
10.1859998703003,0.00297294300980866,0.0160180404782295
10.1870002746582,0.00199230341240764,0.0160146951675415
10.1879997253418,0.00101107906084508,0.0160060618072748
10.1890001296997,2.9726837965427E-5,0.0159920211881399
10.1899995803833,-0.000951962079852819,0.0159751120954752
10.1909999847412,-0.00193353043869138,0.0159596670418978
10.1920003890991,-0.00291518657468259,0.0159413460642099
10.1929998397827,-0.00389680662192404,0.0159181486815214
10.1940002441406,-0.00487793236970901,0.0158917997032404
10.1949996948242,-0.00585877196863294,0.0158643536269665
10.1960000991821,-0.00683886930346489,0.0158358477056026
10.1969995498657,-0.00781843066215515,0.0158109441399574
10.1979999542236,-0.00879700016230345,0.0157860349863768
10.1990003585815,-0.00977478362619877,0.0157572384923697
10.1999998092651,-0.0107513256371021,0.0157319009304047
10.201000213623,-0.0117268338799477,0.0157079733908176
10.2019996643066,-0.0127008510753512,0.0156837683171034
10.2030000686646,-0.0136735830456018,0.0156577862799168
10.2040004730225,-0.0146445771679282,0.01563192717731
10.2049999237061,-0.0156140346080065,0.0156069900840521
10.206000328064,-0.0165815073996782,0.0155809428542852
10.2069997787476,-0.017547195777297,0.0155519274994731
10.2080001831055,-0.0185106508433819,0.0155205447226763
10.2089996337891,-0.0194720719009638,0.0154884932562709
10.210000038147,-0.0204310137778521,0.0154536701738834
10.2110004425049,-0.0213876739144325,0.0154126305133104
10.2119998931885,-0.0223416090011597,0.0153693752363324
10.2130002975464,-0.023293012753129,0.0153281940147281
10.21399974823,-0.0242414493113756,0.0152836479246616
10.2150001525879,-0.0251871086657047,0.0152351567521691
10.2159996032715,-0.0261295530945063,0.0151834711432457
10.2170000076294,-0.0270689763128757,0.0151304882019758
10.2180004119873,-0.0280049461871386,0.01507409196347
10.2189998626709,-0.0289376471191645,0.0150143122300506
10.2200002670288,-0.0298669654875994,0.0149558875709772
10.2209997177124,-0.0307924617081881,0.0148965660482645
10.2220001220703,-0.0317143276333809,0.0148313464596868
10.2229995727539,-0.0326321348547935,0.0147604933008552
10.2239999771118,-0.0335460714995861,0.0146889295428991
10.2250003814697,-0.0344557091593742,0.0146190170198679
10.2259998321533,-0.0353612415492535,0.0145454593002796
10.2270002365112,-0.0362622365355492,0.0144688943400979
10.2279996871948,-0.0371588878333569,0.0143930511549115
10.2290000915527,-0.0380507707595825,0.0143171902745962
10.2299995422363,-0.0389380715787411,0.0142401605844498
10.2309999465942,-0.0398203730583191,0.014161323197186
10.2320003509521,-0.0406978614628315,0.0140833137556911
10.2329998016357,-0.0415701158344746,0.0140084149315953
10.2340002059937,-0.0424373261630535,0.0139365615323186
10.2349996566772,-0.0432990826666355,0.013862319290638
10.2360000610352,-0.0441555567085743,0.0137830134481192
10.2370004653931,-0.0450063534080982,0.0137002654373646
10.2379999160767,-0.0458516478538513,0.0136209661141038
10.2390003204346,-0.0466910377144814,0.0135421874001622
10.2399997711182,-0.0475247018039227,0.0134572945535183
10.2410001754761,-0.048352237790823,0.0133697530254722
10.2419996261597,-0.049173828214407,0.0132817616686225
10.2430000305176,-0.0499893464148045,0.0131918713450432
10.2440004348755,-0.0507984235882759,0.0130979884415865
10.2449998855591,-0.0516012199223042,0.0130020165815949
10.246000289917,-0.0523973479866982,0.0129104638472199
10.2469997406006,-0.0531869865953922,0.0128159150481224
10.2480001449585,-0.0539697520434856,0.0127137703821063
10.2489995956421,-0.0547458119690418,0.0126069402322173
10.25,-0.0555147938430309,0.0124983787536621
10.2510004043579,-0.0562768578529358,0.0123887127265334
10.2519998550415,-0.0570316463708878,0.0122783146798611
10.2530002593994,-0.0577793009579182,0.0121652884408832
10.253999710083,-0.0585194900631905,0.0120531907305121
10.2550001144409,-0.0592523403465748,0.0119430450722575
10.2559995651245,-0.0599775277078152,0.0118326172232628
10.2569999694824,-0.0606951825320721,0.011714500375092
10.2580003738403,-0.0614049732685089,0.0115904388949275
10.2589998245239,-0.062107041478157,0.0114667871966958
10.2600002288818,-0.0628010630607605,0.0113492822274566
10.2609996795654,-0.0634871646761894,0.0112301427870989
10.2620000839233,-0.0641650259494781,0.0111076347529888
10.2629995346069,-0.064834788441658,0.0109818354249001
10.2639999389648,-0.065496139228344,0.0108541361987591
10.2650003433228,-0.0661491975188255,0.0107299871742725
10.2659997940063,-0.0667938739061356,0.010604552924633
10.2670001983643,-0.0674298703670502,0.0104755507782102
10.2679996490479,-0.0680573061108589,0.010346157476306
10.2690000534058,-0.0686758905649185,0.0102204326540232
10.2700004577637,-0.0692857354879379,0.0100945383310318
10.2709999084473,-0.0698865652084351,0.00996308121830225
10.2720003128052,-0.0704784989356995,0.00982820801436901
10.2729997634888,-0.0710612460970879,0.00969238765537739
10.2740001678467,-0.0716349259018898,0.00955881923437119
10.2749996185303,-0.0721992701292038,0.00941852107644081
10.2760000228882,-0.0727543830871582,0.009276551194489
10.2770004272461,-0.0733000114560127,0.00913266371935606
10.2779998779297,-0.0738362520933151,0.0089923907071352
10.2790002822876,-0.0743628591299057,0.00884974654763937
10.2799997329712,-0.0748799294233322,0.00870444439351559
10.2810001373291,-0.0753872096538544,0.0085589773952961
10.2819995880127,-0.0758848190307617,0.00841436348855495
10.2829999923706,-0.076372504234314,0.00827194377779961
10.2840003967285,-0.0768503695726395,0.0081291887909174
10.2849998474121,-0.0773183330893517,0.00797993503510952
10.28600025177,-0.0777761787176132,0.00783035065978765
10.2869997024536,-0.0782239958643913,0.00767825590446591
10.2880001068115,-0.0786615610122681,0.007528574205935
10.2889995574951,-0.0790889710187912,0.00737683707848191
10.289999961853,-0.079506017267704,0.0072158994153142
10.2910003662109,-0.0799127742648125,0.00705303298309445
10.2919998168945,-0.0803090482950211,0.00688844453543425
10.2930002212524,-0.0806949287652969,0.00672407587990165
10.293999671936,-0.0810702070593834,0.00655486807227135
10.2950000762939,-0.0814349725842476,0.00638705864548683
10.2959995269775,-0.0817890465259552,0.00621571810916066
10.2969999313354,-0.082132488489151,0.00604699226096272
10.2980003356934,-0.0824651420116425,0.00587507663294673
10.298999786377,-0.0827870592474937,0.0057014380581677
10.3000001907349,-0.0830980911850929,0.00552935618907213
10.3009996414185,-0.0833983048796654,0.00535588758066297
10.3020000457764,-0.083687536418438,0.00518605206161737
10.3030004501343,-0.0839658454060555,0.00501456670463085
10.3039999008179,-0.0842331871390343,0.00484254024922848
10.3050003051758,-0.0844894349575043,0.00466590281575918
10.3059997558594,-0.0847346261143684,0.0044949515722692
10.3070001602173,-0.0849686488509178,0.00431933207437396
10.3079996109009,-0.0851915404200554,0.00414828024804592
10.3090000152588,-0.0854031965136528,0.00397643959149718
10.3100004196167,-0.0856036469340324,0.00380349112674594
10.3109998703003,-0.0857927873730659,0.00363388494588435
10.3120002746582,-0.0859706699848175,0.00345980050042272
10.3129997253418,-0.0861371979117393,0.0032868655398488
10.3140001296997,-0.0862923860549927,0.0031180081423372
10.3149995803833,-0.0864361748099327,0.00295186066068709
10.3159999847412,-0.0865685790777206,0.00278281723149121
10.3170003890991,-0.0866895243525505,0.00261271349154413
10.3179998397827,-0.0867990478873253,0.00243903626687825
10.3190002441406,-0.086897075176239,0.00226334598846734
10.3199996948242,-0.0869836285710335,0.00208421749994159
10.3210000991821,-0.0870586633682251,0.0019051810959354
10.3219995498657,-0.0871221795678139,0.00171726476401091
10.3229999542236,-0.0871741697192192,0.00152653176337481
10.3240003585815,-0.0872145965695381,0.00132738507818431
10.3249998092651,-0.0872434675693512,0.00113075610715896
10.326000213623,-0.0872607529163361,0.000934231327846646
10.3269996643066,-0.0872664600610733,0.000738216913305223
10.3280000686646,-0.0872605741024017,0.000539041764568537
10.3290004730225,-0.0872431024909019,0.000342635641572997
10.3299999237061,-0.0872140228748322,0.000149763363879174
10.331000328064,-0.0871733501553535,-4.16647708334494E-5
10.3319997787476,-0.0871210768818855,-0.000234055783948861
